type = fancymenu_layout

layout-meta {
  identifier = title_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1715368505272
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:cd1c02e7-7b72-4e19-a0fe-8836c5057bb3-1715368445319] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

element {
  button_element_executable_block_identifier = b6b21635-6707-4662-a3e9-88299355c0c4-1714847653276
  [executable_action_instance:9bb329e4-2be9-49d0-85a1-978d8986fd22-1714847760299][action_type:joinserver] = arcadia.minesr.com
  [executable_block:b6b21635-6707-4662-a3e9-88299355c0c4-1714847653276][type:generic] = [executables:9bb329e4-2be9-49d0-85a1-978d8986fd22-1714847760299;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Connect to Arcadia
  navigatable = true
  element_type = custom_button
  instance_identifier = 6719d3c9-60ca-495a-b9a3-da4d17cc6f89-1714847653276
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = -100
  y = 18
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 20892f16-e616-4ae8-815e-1f089056887b-1714847653276
  [loading_requirement_container_meta:20892f16-e616-4ae8-815e-1f089056887b-1714847653276] = [groups:][instances:]
}

vanilla_button {
  button_element_executable_block_identifier = b1da7359-e611-4b3b-b4f4-eb7bfcbcfb64-1712692874431
  [executable_block:b1da7359-e611-4b3b-b4f4-eb7bfcbcfb64-1712692874431][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_realms_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 220
  y = 174
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 4992913a-c34a-4d71-90fa-729bf6aa0364-1712692874431
  [loading_requirement_container_meta:4992913a-c34a-4d71-90fa-729bf6aa0364-1712692874431] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = c084ba69-fd81-4221-8ffc-1ce5dac4af43-1712692874431
  [executable_block:c084ba69-fd81-4221-8ffc-1ce5dac4af43-1712692874431][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_multiplayer_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 220
  y = 150
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 34d8a2f0-27d6-4f0e-880f-2f8d72fc3923-1712692874431
  [loading_requirement_container_meta:34d8a2f0-27d6-4f0e-880f-2f8d72fc3923-1712692874431] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
